0,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000
0,
100,
200,,,0.026,0.039,0.052,0.065,0.078,0.091,0.104,0.117,0.13,0.143,0.156,0.169,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,,,0.039,0.0585,0.078,0.0975,0.117,0.1365,0.156,0.1755,0.195,0.2145,0.234,0.2535,0.273,0.2925,0.312,0.3315,0.351,0.3705,0.39,0.4095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,,,0.052,0.078,0.104,0.13,0.156,0.182,0.208,0.234,0.26,0.286,0.312,0.338,0.364,0.39,0.416,0.442,0.468,0.494,0.52,0.546,0.572,0.598,0.624,0.65,0.676,0.702,0.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,,,0.065,0.0975,0.13,0.1625,0.195,0.2275,0.26,0.2925,0.325,0.3575,0.39,0.4225,0.455,0.4875,0.52,0.5525,0.585,0.6175,0.65,0.6825,0.715,0.7475,0.78,0.8125,0.845,0.8775,0.91,0.9425,0.975,1.0075,1.04,1.0725,1.105,1.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,,,0.078,0.117,0.156,0.195,0.234,0.273,0.312,0.351,0.39,0.429,0.468,0.507,0.546,0.585,0.624,0.663,0.702,0.741,0.78,0.819,0.858,0.897,0.936,0.975,1.014,1.053,1.092,1.131,1.17,1.209,1.248,1.287,1.326,1.365,1.404,1.443,1.482,1.521,1.56,1.599,1.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,,,0.091,0.1365,0.182,0.2275,0.273,0.3185,0.364,0.4095,0.455,0.5005,0.546,0.5915,0.637,0.6825,0.728,0.7735,0.819,0.8645,0.91,0.9555,1.001,1.0465,1.092,1.1375,1.183,1.2285,1.274,1.3195,1.365,1.4105,1.456,1.5015,1.547,1.5925,1.638,1.6835,1.729,1.7745,1.82,1.8655,1.911,1.9565,2.002,2.0475,2.093,2.1385,2.184,2.2295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,,,0.104,0.156,0.208,0.26,0.312,0.364,0.416,0.468,0.52,0.572,0.624,0.676,0.728,0.78,0.832,0.884,0.936,0.988,1.04,1.092,1.144,1.196,1.248,1.3,1.352,1.404,1.456,1.508,1.56,1.612,1.664,1.716,1.768,1.82,1.872,1.924,1.976,2.028,2.08,2.132,2.184,2.236,2.288,2.34,2.392,2.444,2.496,2.548,2.6,2.652,2.704,2.756,2.808,2.86,2.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
